weight,quality,shade,grade,height,width,cost,length,breadth,depth
0.504,Fair,Pink,C,59.94,60.2,13149,9.12,8.3,2.98
0.499,Fair,Pink,C,55.84,62.39,13416,8.89,7.72,3.01
0.631,Excellent,Brown,A+,60.5,59.7,15467,10.28,4.07,4.2
0.598,Excellent,Brown,A+,62.26,60.18,14925,9.89,4.12,4.37
1.42,Fair,Black,A,55.38,51.98,5245,9.02,6.65,2.44
0.466,Fair,Pink,C,57.83,60.5,13339,9.06,8.06,3.15
0.457,Fair,Pink,C,60.43,59.97,13026,9.33,8.22,3.14
0.635,Excellent,Brown,A+,64.58,64.19,15721,10.12,4.12,4.08
1.027,Very Good,Yellow,B+,59.03,68.99,5790,5.07,9.52,6.14
0.898,Excellent,Blue,A+,65.11,54.63,15553,4.08,5.53,4.2
0.82,Excellent,Red,A+,61.72,72.84,12825,8.9,5.08,3.67
0.764,Excellent,White,B+,54.95,60.67,3297,6.88,4.5,2.26
1.052,Very Good,Yellow,B+,59.3,70.74,5966,5.05,9.27,6.07
0.893,Excellent,Blue,A+,63.03,53.49,15578,4.15,5.58,4.16
0.788,Very Good,Orange,B,61.32,66.77,2699,3.92,10.42,5.93
0.73,Good,Green,B,61.88,51.31,2435,8.75,8.5,6.2
0.702,Excellent,White,B+,54.61,58.72,3164,6.81,4.91,2.24
1.458,Fair,Black,A,57.05,50.98,5155,8.54,6.69,2.48
0.458,Fair,Pink,C,57.74,60.26,14317,9.32,7.68,3.06
1.529,Fair,Black,A,56.51,50.48,5083,9.32,7.0,2.58
0.732,Good,Green,B,62.98,50.79,2285,9.36,8.67,6.26
0.602,Excellent,Brown,A+,64.56,62.03,15432,10.73,3.89,4.32
0.589,Excellent,Brown,A+,64.74,59.51,14733,10.14,3.87,4.27
0.881,Excellent,Blue,A+,64.57,55.76,15335,4.04,5.52,3.95
1.303,Very Good,Purple,C-,66.08,64.85,16444,5.41,7.4,3.1
0.592,Excellent,Brown,A+,64.27,63.96,15332,10.36,4.19,4.02
0.755,Excellent,White,B+,55.69,56.21,3267,6.86,4.89,2.16
0.808,Excellent,Red,A+,58.65,71.13,13062,8.74,5.46,3.81
0.73,Excellent,White,B+,55.71,60.21,3076,7.01,4.88,2.21
1.008,Very Good,Yellow,B+,60.25,66.92,5886,4.85,9.62,5.79
0.834,Very Good,Orange,B,62.21,67.66,2709,3.73,10.33,5.85
0.738,Good,Green,B,61.31,48.44,2294,9.52,8.95,6.61
1.281,Very Good,Purple,C-,65.57,66.63,16588,5.52,8.06,3.13
0.787,Very Good,Orange,B,63.05,67.68,2595,4.04,9.85,6.13
0.739,Good,Green,B,62.56,51.85,2482,9.53,9.18,6.57
1.4,Fair,Black,A,58.09,54.54,5079,8.62,6.84,2.45
0.808,Very Good,Orange,B,60.99,67.6,2640,3.73,10.24,6.39
0.738,Good,Green,B,60.33,49.9,2361,8.98,9.1,6.68
0.626,Excellent,Brown,A+,64.9,59.57,15689,9.93,3.83,4.18
1.298,Very Good,Purple,C-,64.13,63.53,16407,5.19,7.65,3.03
0.619,Excellent,Brown,A+,63.54,58.9,15139,10.5,3.8,4.12
1.042,Very Good,Yellow,B+,59.53,66.08,5483,4.9,9.33,5.68
1.5,Fair,Black,A,55.7,54.56,5359,8.52,6.94,2.39
0.911,Excellent,Blue,A+,62.74,53.19,15092,4.21,5.73,4.01
1.238,Very Good,Purple,C-,63.37,66.96,16189,5.58,8.02,2.97
0.702,Good,Green,B,62.65,50.42,2374,8.93,8.76,6.39
0.809,Excellent,Red,A+,60.8,70.41,12602,9.15,5.12,3.97
0.823,Excellent,Red,A+,57.88,68.07,13133,9.13,5.28,3.68
0.727,Excellent,White,B+,56.46,58.96,3257,7.16,4.77,2.31
0.85,Very Good,Orange,B,63.8,67.65,2487,3.88,9.8,5.96
0.901,Excellent,Blue,A+,62.71,53.99,14497,4.19,5.53,4.16
0.728,Good,Green,B,62.14,50.11,2413,9.37,9.25,6.47
0.629,Excellent,Brown,A+,61.38,61.55,14765,9.94,3.84,4.37
0.86,Very Good,Orange,B,60.38,71.12,2480,3.98,10.49,6.11
0.599,Excellent,Brown,A+,61.71,60.36,15160,10.23,4.04,4.32
0.784,Very Good,Orange,B,60.45,71.35,2543,3.99,10.16,6.35
0.831,Excellent,Red,A+,60.5,67.68,12804,9.32,5.3,3.76
0.633,Excellent,Brown,A+,59.9,62.06,15519,10.22,3.85,4.29
1.41,Fair,Black,A,56.65,52.84,4949,8.73,7.0,2.46
0.708,Excellent,White,B+,58.9,56.48,3134,7.1,4.7,2.21
1.402,Fair,Black,A,54.79,54.21,5008,8.79,6.47,2.58
0.639,Excellent,Brown,A+,60.41,61.32,15163,10.58,3.9,4.18
0.492,Fair,Pink,C,60.16,58.99,13342,9.42,8.23,3.12
1.002,Very Good,Yellow,B+,60.59,70.77,5678,4.79,9.29,5.92
0.872,Excellent,Red,A+,61.81,67.66,12675,9.03,5.39,3.82
0.735,Good,Green,B,62.2,48.41,2300,8.79,8.85,6.51
1.247,Very Good,Purple,C-,67.15,67.06,16615,5.63,7.63,3.07
0.798,Very Good,Orange,B,66.12,69.22,2477,4.07,10.34,6.19
0.814,Excellent,Red,A+,58.72,72.51,13254,8.58,5.31,3.78
0.952,Excellent,Blue,A+,62.35,52.66,14667,4.44,5.71,4.07
0.467,Fair,Pink,C,56.29,59.01,13890,9.11,7.65,3.1
0.737,Excellent,White,B+,53.39,58.59,3117,6.65,4.67,2.23
1.022,Very Good,Yellow,B+,56.19,68.64,5713,4.83,9.83,5.93
1.478,Fair,Black,A,55.09,52.64,5270,9.33,6.53,2.38
0.709,Good,Green,B,63.55,50.95,2465,9.31,8.75,6.2
1.446,Fair,Black,A,56.5,54.54,5296,9.33,6.69,2.42
0.808,Excellent,Red,A+,61.66,69.9,12731,8.49,5.04,3.63
0.481,Fair,Pink,C,61.36,60.86,13362,9.23,7.75,2.96
0.948,Excellent,Blue,A+,64.4,52.16,14999,4.42,5.79,4.26
1.279,Very Good,Purple,C-,62.48,66.25,15787,5.56,7.52,2.97
1.245,Very Good,Purple,C-,65.16,67.1,16072,5.3,7.38,3.15
0.477,Fair,Pink,C,59.77,58.58,13623,8.95,8.18,3.12
0.651,Excellent,Brown,A+,61.09,64.66,15985,9.96,4.06,4.14
0.883,Excellent,Red,A+,57.86,70.96,13365,8.49,4.97,3.91
0.809,Very Good,Orange,B,65.83,66.82,2509,3.88,9.87,6.07
0.725,Good,Green,B,62.28,49.79,2435,8.87,8.56,6.65
0.731,Excellent,White,B+,58.42,56.26,3287,7.04,4.57,2.22
0.708,Excellent,White,B+,54.06,56.01,3095,7.05,4.93,2.27
0.834,Very Good,Orange,B,64.32,70.45,2545,3.82,9.66,6.23
0.87,Excellent,Red,A+,60.05,67.54,12611,8.58,5.35,3.62
1.481,Fair,Black,A,55.52,55.35,5007,9.24,6.41,2.47
0.732,Excellent,White,B+,57.61,60.39,3063,7.23,4.77,2.19
1.447,Fair,Black,A,57.81,54.28,5272,8.62,7.01,2.48
0.945,Excellent,Blue,A+,65.62,53.14,14686,4.43,5.49,4.28
1.528,Fair,Black,A,57.63,51.48,5270,8.95,6.45,2.45
1.41,Fair,Black,A,56.49,53.28,5241,8.61,6.78,2.6
0.848,Very Good,Orange,B,63.4,72.38,2477,3.72,10.14,6.15
1.042,Very Good,Yellow,B+,57.52,68.44,5698,4.96,9.2,6.17
0.711,Excellent,White,B+,57.82,57.95,3185,7.03,4.54,2.18
0.708,Excellent,White,B+,56.7,57.4,3269,7.06,4.87,2.3
0.867,Excellent,Red,A+,60.09,67.44,12664,8.56,5.17,3.66
0.896,Excellent,Blue,A+,64.74,54.83,14817,4.41,5.46,4.03
0.634,Excellent,Brown,A+,60.56,59.6,16058,10.37,4.15,4.2
0.752,Good,Green,B,62.13,52.65,2331,8.97,8.5,6.5
0.714,Excellent,White,B+,53.34,56.2,3082,6.74,4.64,2.18
0.906,Excellent,Blue,A+,65.96,52.55,15280,4.07,5.65,4.21
0.496,Fair,Pink,C,59.22,61.27,13191,8.64,7.9,3.15
1.535,Fair,Black,A,57.12,51.21,5204,8.9,6.4,2.41
0.845,Very Good,Orange,B,63.12,67.64,2702,3.76,10.43,5.99
1.364,Very Good,Purple,C-,66.04,63.7,15738,5.58,7.72,3.16
0.479,Fair,Pink,C,55.67,59.58,13165,8.92,7.85,3.12
0.924,Excellent,Blue,A+,63.96,55.04,15917,4.28,5.5,3.92
0.706,Excellent,White,B+,56.82,59.2,3309,6.66,4.78,2.1
0.698,Good,Green,B,61.73,49.89,2379,8.83,8.9,6.57
0.757,Excellent,White,B+,57.42,55.94,3084,6.7,4.62,2.24
1.452,Fair,Black,A,58.24,52.59,5217,8.94,6.82,2.59
0.485,Fair,Pink,C,56.7,59.06,13779,8.75,8.38,2.94
0.49,Fair,Pink,C,59.61,60.53,13672,9.05,8.35,3.07
0.462,Fair,Pink,C,59.53,59.87,14357,9.29,8.36,3.09
0.458,Fair,Pink,C,61.16,58.05,14280,9.14,8.2,2.91
1.436,Fair,Black,A,56.05,51.59,4996,9.11,6.53,2.39
1.43,Fair,Black,A,54.21,50.69,5111,8.88,6.82,2.41
1.54,Fair,Black,A,53.79,53.61,5397,8.88,6.8,2.56
0.471,Fair,Pink,C,59.35,63.07,13137,9.07,8.03,3.07
0.953,Excellent,Blue,A+,63.37,56.27,14707,4.43,5.93,4.06
0.707,Excellent,White,B+,57.5,60.68,3132,6.58,4.61,2.22
0.802,Very Good,Orange,B,66.08,70.4,2598,4.07,10.35,6.08
1.046,Very Good,Yellow,B+,57.02,69.06,5784,5.01,8.94,5.8
0.483,Fair,Pink,C,60.01,58.63,14187,9.36,8.26,3.0
0.713,Good,Green,B,59.59,52.72,2394,9.5,8.46,6.42
0.749,Excellent,White,B+,58.65,57.34,3271,6.56,4.77,2.24
0.93,Excellent,Blue,A+,65.27,52.36,15482,4.43,5.87,4.21
0.73,Good,Green,B,64.84,49.63,2333,9.52,8.88,6.47
0.612,Excellent,Brown,A+,63.76,64.25,15693,10.71,4.13,4.31
0.643,Excellent,Brown,A+,59.89,61.37,15611,9.96,4.03,4.02
1.529,Fair,Black,A,54.04,52.99,5025,9.22,6.66,2.55
0.619,Excellent,Brown,A+,64.99,61.36,14620,10.02,3.97,4.23
1.464,Fair,Black,A,57.41,53.98,5145,9.18,6.86,2.52
0.908,Excellent,Blue,A+,66.81,54.42,14531,4.42,5.92,4.09
0.476,Fair,Pink,C,60.07,62.21,14355,9.13,7.94,3.15
1.293,Very Good,Purple,C-,67.19,64.2,15328,5.65,7.99,2.99
0.789,Very Good,Orange,B,66.1,69.35,2503,4.09,10.33,6.26
0.478,Fair,Pink,C,59.78,60.14,13534,8.76,7.97,2.9
1.059,Very Good,Yellow,B+,59.31,64.89,5876,4.86,9.65,6.13
0.891,Excellent,Blue,A+,62.67,54.71,15118,4.32,5.86,4.0
0.906,Excellent,Blue,A+,63.76,52.67,15752,4.06,5.65,4.01
0.609,Excellent,Brown,A+,63.11,62.76,15025,10.19,3.86,4.27
1.006,Very Good,Yellow,B+,56.7,67.88,5752,5.02,9.09,6.01
1.469,Fair,Black,A,58.33,55.13,5289,9.15,6.58,2.48
0.828,Excellent,Red,A+,58.1,70.47,12663,8.66,5.39,3.66
0.76,Excellent,White,B+,56.45,61.24,3218,6.65,4.58,2.13
0.75,Good,Green,B,64.26,48.25,2453,8.82,8.69,6.61
0.591,Excellent,Brown,A+,59.83,63.58,15434,10.58,3.89,4.08
0.804,Very Good,Orange,B,65.58,68.08,2519,3.99,10.25,6.26
1.035,Very Good,Yellow,B+,59.18,66.8,5551,4.81,9.2,5.88
0.804,Very Good,Orange,B,62.12,72.78,2591,4.02,10.22,6.26
0.854,Very Good,Orange,B,62.19,69.5,2616,3.79,9.65,5.95
0.625,Excellent,Brown,A+,61.98,59.56,15039,10.28,4.13,4.2
0.8,Very Good,Orange,B,65.03,73.37,2636,3.9,9.67,6.28
0.815,Excellent,Red,A+,60.28,67.98,13506,9.34,5.44,3.81
0.752,Good,Green,B,63.14,51.63,2378,9.41,8.66,6.63
0.889,Excellent,Blue,A+,65.21,51.82,15409,4.43,5.88,4.17
0.87,Excellent,Blue,A+,65.84,51.55,15244,4.15,5.92,3.9
1.34,Very Good,Purple,C-,67.14,62.45,15354,5.21,7.46,3.11
0.801,Very Good,Orange,B,62.35,69.21,2575,3.93,10.49,5.93
0.731,Good,Green,B,64.32,51.61,2302,8.99,8.95,6.21
0.934,Excellent,Blue,A+,62.77,56.07,15420,4.18,5.92,4.29
1.532,Fair,Black,A,54.19,54.92,5299,8.96,6.55,2.61
0.499,Fair,Pink,C,58.87,57.77,14287,8.83,8.37,3.03
1.356,Very Good,Purple,C-,63.21,65.42,16106,5.59,7.84,3.11
1.333,Very Good,Purple,C-,62.18,68.18,16358,5.4,8.07,2.96
1.265,Very Good,Purple,C-,61.77,65.68,16182,5.45,8.06,3.05
0.494,Fair,Pink,C,58.21,58.95,13772,8.89,7.75,3.03
1.246,Very Good,Purple,C-,65.27,66.94,16340,5.17,7.43,3.17
0.865,Excellent,Red,A+,58.9,67.44,12356,8.73,5.13,3.71
0.81,Excellent,Red,A+,59.59,70.6,13016,8.55,4.99,3.82
0.626,Excellent,Brown,A+,61.4,60.99,14981,10.28,3.83,4.37
1.022,Very Good,Yellow,B+,56.08,66.69,5494,4.8,9.39,5.64
1.271,Very Good,Purple,C-,63.21,66.84,15777,5.64,7.87,3.1
0.601,Excellent,Brown,A+,60.04,60.49,15986,10.23,4.05,4.33
0.815,Very Good,Orange,B,62.56,72.37,2639,3.94,9.8,6.16
1.013,Very Good,Yellow,B+,56.13,66.81,5596,5.02,9.52,6.18
0.997,Very Good,Yellow,B+,56.73,69.43,5623,5.11,9.12,6.19
0.86,Excellent,Red,A+,60.3,73.38,12950,9.09,5.17,3.72
0.743,Good,Green,B,63.94,49.84,2399,9.22,8.67,6.6
1.338,Very Good,Purple,C-,61.75,68.19,15966,5.35,7.71,3.23
1.306,Very Good,Purple,C-,66.38,64.09,16632,5.42,7.81,2.97
1.031,Very Good,Yellow,B+,57.16,68.49,5440,5.14,9.57,5.84
0.858,Very Good,Orange,B,62.56,66.67,2537,3.9,10.02,6.15
0.603,Excellent,Brown,A+,61.71,61.47,15574,10.6,3.86,4.41
0.701,Excellent,White,B+,55.63,61.2,3077,7.2,4.53,2.16
0.751,Excellent,White,B+,56.22,57.61,3071,7.05,4.68,2.1
0.943,Excellent,Blue,A+,62.98,56.09,15424,4.33,5.46,4.3
1.017,Very Good,Yellow,B+,58.3,66.36,5658,4.88,9.68,5.98
0.857,Excellent,Red,A+,59.59,66.89,13148,8.63,5.25,3.76
0.985,Very Good,Yellow,B+,59.46,69.58,5450,4.7,9.75,5.72
0.795,Very Good,Orange,B,60.57,71.3,2597,4.08,9.81,6.03
1.311,Very Good,Purple,C-,63.52,67.25,16187,5.57,7.86,3.04
0.626,Excellent,Brown,A+,63.58,60.55,14900,10.0,3.95,4.05
1.289,Very Good,Purple,C-,62.16,64.24,15497,5.47,7.85,3.15
0.85,Excellent,Red,A+,59.94,67.67,12758,8.86,4.97,3.75
0.914,Excellent,Blue,A+,63.5,53.57,15293,4.32,5.6,4.1
0.729,Excellent,White,B+,53.76,55.76,3283,6.76,4.59,2.21
0.869,Excellent,Red,A+,60.39,72.11,12993,8.91,5.24,3.71
1.518,Fair,Black,A,54.96,54.5,4961,9.09,6.73,2.62
0.737,Good,Green,B,63.05,49.03,2489,8.67,8.69,6.74
0.716,Good,Green,B,65.17,51.69,2336,9.38,8.98,6.4
0.628,Excellent,Brown,A+,60.41,59.47,14851,10.1,3.82,4.14
0.485,Fair,Pink,C,56.56,63.5,13415,9.07,8.36,3.0
0.694,Good,Green,B,63.65,49.86,2294,8.9,9.04,6.63
0.824,Excellent,Red,A+,61.27,72.51,13339,9.06,5.19,3.83
0.486,Fair,Pink,C,57.77,58.03,14103,9.24,7.92,3.07
0.816,Very Good,Orange,B,62.92,70.67,2695,4.04,9.59,6.39
0.849,Very Good,Orange,B,64.86,69.38,2721,4.03,9.99,5.99
0.472,Fair,Pink,C,58.96,61.0,13679,8.86,8.15,2.86
0.729,Good,Green,B,64.19,47.87,2503,8.79,8.86,6.82
1.261,Very Good,Purple,C-,65.72,62.61,16239,5.22,8.03,3.03
0.8,Very Good,Orange,B,62.19,72.93,2513,3.86,9.81,6.22
1.008,Very Good,Yellow,B+,55.63,64.77,5536,4.69,9.49,5.91
0.694,Excellent,White,B+,57.2,60.36,3356,6.85,4.53,2.11
1.247,Very Good,Purple,C-,66.47,62.42,15788,5.29,7.61,3.2
0.857,Excellent,Red,A+,61.06,67.17,13082,9.0,5.03,3.74
1.028,Very Good,Yellow,B+,55.98,66.9,5806,5.08,9.01,5.66
0.726,Good,Green,B,61.38,52.63,2355,8.77,8.7,6.23
1.485,Fair,Black,A,56.93,51.66,5429,8.48,6.93,2.59
1.017,Very Good,Yellow,B+,58.06,69.17,5583,4.68,9.77,6.17
0.722,Excellent,White,B+,54.65,59.31,3062,7.17,4.47,2.17
0.79,Very Good,Orange,B,65.27,70.58,2565,3.97,10.26,6.38
0.685,Good,Green,B,59.41,49.1,2289,8.7,9.16,6.5
1.509,Fair,Black,A,55.27,52.28,5273,8.93,6.47,2.4
0.721,Good,Green,B,60.26,51.85,2408,9.0,9.02,6.72
0.706,Good,Green,B,61.71,52.58,2337,8.87,9.28,6.25
0.627,Excellent,Brown,A+,61.31,63.19,15668,10.0,4.08,4.28
0.845,Excellent,Red,A+,59.08,70.32,13419,8.69,5.13,3.89
0.491,Fair,Pink,C,56.27,63.02,13473,8.94,8.02,2.93
0.628,Excellent,Brown,A+,62.48,61.77,14619,10.77,3.87,4.06
0.748,Good,Green,B,63.18,48.37,2457,8.65,9.22,6.18
0.912,Excellent,Blue,A+,64.73,52.3,15855,4.4,5.68,4.27
1.264,Very Good,Purple,C-,62.88,67.7,15711,5.58,7.76,2.98
0.886,Excellent,Blue,A+,67.49,56.81,15890,4.07,5.63,4.01
0.472,Fair,Pink,C,58.81,57.62,13289,9.06,7.84,3.04
0.72,Excellent,White,B+,58.75,61.41,3288,7.06,4.72,2.27
0.803,Excellent,Red,A+,59.46,68.33,12800,9.2,5.4,3.97
0.939,Excellent,Blue,A+,64.69,55.49,14907,4.12,5.92,4.07
0.958,Excellent,Blue,A+,63.16,53.01,14506,4.14,5.85,4.06
0.817,Very Good,Orange,B,64.56,70.67,2601,3.95,9.89,6.16
0.909,Excellent,Blue,A+,68.54,52.77,14836,4.17,5.82,4.18
0.805,Very Good,Orange,B,61.56,67.12,2522,4.01,10.08,5.89
0.841,Excellent,Red,A+,58.88,67.54,12815,9.14,5.17,3.79
0.691,Good,Green,B,64.01,49.32,2449,9.19,8.65,6.73
0.81,Excellent,Red,A+,58.49,69.19,13017,9.06,5.08,3.99
0.956,Excellent,Blue,A+,67.82,54.5,15276,4.08,5.43,4.22
0.685,Good,Green,B,64.15,52.73,2311,9.39,8.79,6.58
0.726,Good,Green,B,60.6,51.87,2285,8.7,9.26,6.46
0.811,Excellent,Red,A+,62.08,72.37,12509,9.29,4.97,3.96
1.342,Very Good,Purple,C-,63.82,61.94,16293,5.22,7.48,3.0
0.477,Fair,Pink,C,56.44,61.29,13860,9.13,8.0,3.11
0.698,Excellent,White,B+,54.86,56.38,3103,7.17,4.71,2.23
1.513,Fair,Black,A,58.43,54.29,5126,8.94,6.69,2.6
1.444,Fair,Black,A,54.42,50.3,5250,8.48,6.91,2.45
0.732,Excellent,White,B+,57.6,61.42,3351,6.62,4.77,2.15
